"","Instelling","Categorie","Soort","Jaar","Bedrag"
"328","Stichting Peuterspeelzaal Overwhere","Educatie","Periodiek",2016,179622
"329","Stichting Kindermozaiek ""Peuteropvang 't Mosterdzaadje","Educatie","Periodiek",2016,85918
"330","Stichting Spirit","Zorg en Welzijn","Periodiek",2016,1176274
"331","Stichting Prinses Marijke / Activiteitencentrum 55+","Zorg en Welzijn","Periodiek",2016,26829
"332","Stichting Rechtswinkel Noord-Holland Noord","Zorg en Welzijn","Waardering",2016,4025
"333","Stichting Wonen en Zorg / Respijtzorg","Zorg en Welzijn","Periodiek",2016,11625
"334","Stichting Wonen en Zorg / Respijtzorg","Zorg en Welzijn","Periodiek",2015,11697.08
"335","Stichting Gehandicaptensport Waterland","Actief in de Stad","Waardering",2016,6000
"336","Sportraad Purmerend","Actief in de Stad","Waardering",2016,5000
"337","Stichting Slachtofferhulp Nederland","Zorg en Welzijn","Periodiek",2016,17110
"338","Stichting Vier het Leven","Zorg en Welzijn","Waardering",2016,500
"339","Parnassia Groep / Indigo","Zorg en Welzijn","Periodiek",2016,18519
"340","Prinsenstichting","Zorg en Welzijn","Periodiek",2016,15000
"341","Stichting Algemeen Opvangcentrum Purmerend (AOP)","Zorg en Welzijn","Periodiek",2016,6e+05
"342","Stichting Clup Welzijn","Zorg en Welzijn","Periodiek",2016,2462200
"343","Vereniging Humanitas Purmerend / Home-start","Zorg en Welzijn","Periodiek",2016,60228
"344","Vereniging Humanitas Purmerend","Zorg en Welzijn","Periodiek",2016,13350
"345","Zorgbelang Zuid-Holland","Zorg en Welzijn","Periodiek",2016,56158
"346","Regionale Stichting WonenPlus Noord-Hoilland Midden","Zorg en Welzijn","Periodiek",2016,89792
"347","Stichting Vluchtelingenwerk Amstel tot Zaan","Zorg en Welzijn","Project",2016,300738.4
"348","Stichting MEE Amstel en Zaan","Zorg en Welzijn","Periodiek",2016,8e+05
"349","Parnassia Groep / Brijder Verslavingszorg BV","Educatie","Project",2016,14667
"350","Parnassia Groep / Indigo","Zorg en Welzijn","Periodiek",2016,8957.09
"351","Stichting Spurd","Zorg en Welzijn","Project",2015,3734.64
"352","Stichting Spurd","Zorg en Welzijn","Project",2016,14938.56
"353","Stichting RIBW ZWWF","Zorg en Welzijn","Project",2016,4385441.3
"354","Stichting Odion","Zorg en Welzijn","Project",2016,45050.6
"355","Raphaelstichting","Zorg en Welzijn","Project",2016,48954.15
"356","Stichting Philadelphia zorg","Zorg en Welzijn","Project",2016,55917.82
"357","Stichting De Zorgcirkel","Zorg en Welzijn","Project",2016,381005.38
"358","Stichting Landzijde","Zorg en Welzijn","Project",2016,25246.76
"359","Stichting Wonen en Zorg Purmerend","Zorg en Welzijn","Project",2016,158420.43
"360","Parnassia Groep / Indigo","Zorg en Welzijn","Periodiek",2016,28542
"361","Parnassia Groep / Brijder Verslavingszorg","Zorg en Welzijn","Periodiek",2016,341853
"362","Stichting Reanimatie Purmerend","Zorg en Welzijn","Project",2016,43774
"363","Stichting Odion","Zorg en Welzijn","Periodiek",2016,30367
"364","Parkinson Vereniging","Zorg en Welzijn","Waardering",2016,225
"365","Parnassia Groep","Zorg en Welzijn","Periodiek",2016,7470
"366","Alzheimer Nederland afdeling Zaanstreek/Waterland","Zorg en Welzijn","Waardering",2016,5109
"367","Stichting Wonen en Zorg Purmerend / Wijkplein Centrum","Zorg en Welzijn","Periodiek",2016,85382
"368","VAC Adviescommissie Wonen","Wonen","Waardering",2016,5000
"369","GGD Zaanstreek Waterland","Zorg en Welzijn","Project",2015,22000
"370","GGD Zaanstreek Waterland / pilot preventie 0-4 jarigen","Zorg en Welzijn","Project",2016,75000
"371","Bureau Discrminatiezaken Zaanstreek-Waterland","Zorg en Welzijn","Periodiek",2016,58614
"372","Regionale Instelling Beschermd Wonen Zaanstreek Waterland West-Friesland","Zorg en Welzijn","Periodiek",2016,59750
"373","Stichting Schuldhulpmaatje Purmerend","Zorg en Welzijn","Periodiek",2016,10000
"374","Gilde Purmerend en Omstreken","Actief in de Stad","Waardering",2016,4290
"375","Stichting Openbare Bibliotheek Waterland","Zorg en Welzijn","Periodiek",2016,1762710
"376","NKT Theaterschool","Actief in de Stad","Periodiek",2016,19418
"377","Stichting Purmerendse Voedselbank","Zorg en Welzijn","Periodiek",2016,20000
"378","Stichting Purmend Marktstad","Actief in de Stad","Periodiek",2016,48000
"379","Vereniging Historisch Purmerend","Actief in de Stad","Waardering",2016,1850
"380","Vereniging Archeologische Werkgroep Purmerend","Actief in de Stad","Periodiek",2016,6000
"381","Stichting Purmerends Museum","Actief in de Stad","Periodiek",2016,122052
"382","Purmerendse Omroep vereniging","Actief in de Stad","Periodiek",2016,61000
"383","Stichting Reuring Festival","Actief in de Stad","Periodiek",2016,15759
"384","Koninklijke Harddraverijvereniging ""Prins Bernhard""","Educatie","Periodiek",2016,500
"385","Koninklijke Harddraverijvereniging ""Prins Bernhard""","Actief in de Stad","Waardering",2017,500
"386","Koninklijke Harddraverijvereniging ""Prins Bernhard""","Actief in de Stad","Waardering",2018,500
"387","Stichting Wonen en Zorg / MAS","Zorg en Welzijn","Periodiek",2016,2600
"388","Stichting Poortersfeesten Purmerend","Actief in de Stad","Periodiek",2016,17333
"389","Stichting Concert- en Cultuurpodium Purmerend","Actief in de Stad","Periodiek",2016,833000
"390","Stichting Muziekschool Waterland","Actief in de Stad","Periodiek",2016,541634
"391","Halt","Zorg en Welzijn","Periodiek",2016,28452
"392","Stichting Evean zorg","Zorg en Welzijn","Periodiek",2016,49896
"393","GGD Zaanstreek-Waterland","Zorg en Welzijn","Periodiek",2016,238458
"394","Parnassia Groep / Lucertis","Zorg en Welzijn","Periodiek",2016,2194
"395","Stichting Spirit!","Zorg en Welzijn","Project",2016,122152
"396","Stichting Altra","Zorg en Welzijn","Periodiek",2016,341836
"397","Stichting Odion","Zorg en Welzijn","Project",2016,8952.4
"398","Parnassia Groep / Brijder jeugd","Zorg en Welzijn","Periodiek",2016,134460
"399","Stichting Kindermozaiek","Educatie","Periodiek",2016,25756.2
"400","Vereniging Vervoer Ouderen Purmerend","Zorg en Welzijn","Waardering",2016,10000
"401","Stichting Avondschool De Sprankel","Zorg en Welzijn","Waardering",2016,10000
"402","Stichting Dierenopvangcentrum Waterland / Dierenbescherming regiokantoor Noord-Holland Noord","Zorg en Welzijn","Periodiek",2016,31740
"403","Stichting Openbare Bibliotheek Waterland / ondersteuning taalcoaches","Zorg en Welzijn","Project",2016,10010
"404","Stichting Roze en Regenboog Purmerend","Zorg en Welzijn","Project",2015,1800
"405","Stichting Roze en Regenboog Purmerend","Zorg en Welzijn","Project",2016,1500
"406","Bureau Discriminatiezaken Zaanstreek-Waterland / Regenboogstad","Zorg en Welzijn","Project",2015,1260
"407","Bureau Discriminatiezaken Zaanstreek-Waterland / Regenboogstad","Zorg en Welzijn","Project",2016,4254.5
"408","Bureau Discrminatiezaken Zaanstreek-Waterland / Regenboogstad","Zorg en Welzijn","Project",2017,3834.5
"409","Stichting Clup Welzijn Purmerend / Regenboogstad","Zorg en Welzijn","Project",2015,6780
"410","Stichting Clup Welzijn / Regenboogstad","Zorg en Welzijn","Project",2016,6230
"411","Stichting Clup Welzijn Purmerend / Regenboogstad","Zorg en Welzijn","Project",2017,6230
"412","Stichting Spurd","Actief in de Stad","Periodiek",2016,3606587
"413","Stichting Openbare Bibliotheek Waterland / Nl-Plein","Zorg en Welzijn","Periodiek",2016,17760
"414","Stichting Openbare Bibliotheek Waterland / NL-Plein","Zorg en Welzijn","Periodiek",2017,17760
"415","Stichting Altra / SMW+","Zorg en Welzijn","Project",2016,57694.21
"416","Stichting Kindermozaïek / Peuteropvang 't mosterdzaadje","Educatie","Project",2015,6439.05
"417","GGD Zaanstreek Waterland","Zorg en Welzijn","Project",2015,6240
"418","Parnassia Groep / Brijder Verslavingszorg","Zorg en Welzijn","Project",2015,20800
"419","GGD Zaanstreek-Waterland / Veilig Thuis","Zorg en Welzijn","Periodiek",2015,221492
"420","Prinsenstichting","Zorg en Welzijn","Project",2015,15000
"421","Stichting Samenwerkingsverband VO Waterland","Zorg en Welzijn","Project",2016,94300
"422","Stichting Spirit! / Schoolmaatschappelijk werk+","Zorg en Welzijn","Project",2015,90289.28
"423","Stichting Altra / Schoolmaatschappelijk werk+","Zorg en Welzijn","Project",2015,42643.55
"424","Cultuurhuis Wherelant / Atelier voor Twee","Educatie","Periodiek",2015,5400
"425","Stichting Evean / SMD Z-W / SMW+","Zorg en Welzijn","Project",2015,68992.8
"426","Hospice in Vrijheid","Zorg en Welzijn","Waardering",2015,5000
"427","Kunst Zonder Label","Zorg en Welzijn","Waardering",2015,250
"428","Zorgboerderij de Vier Jaargetijden","Zorg en Welzijn","Periodiek",2016,128674.79
"429","Stichting Transgenders Noord-Holland","Zorg en Welzijn","Project",2016,1875.5
"430","Stichting Transgenders Noord-Holland","Zorg en Welzijn","Project",2017,1000
"431","Stichting PurmerZuidPool","Zorg en Welzijn","Periodiek",2016,2500
"432","Stichting Clup Welzijn","Zorg en Welzijn","Project",2016,10000
"433","Stichting Confessioneel Primair Onderwijs Waterland / Schakelklas","Educatie","Periodiek",2016,144200
"434","Van Beek / Druppels op de dijk dansvoorstelling","Amateurkunstbeoefening","Waardering",2016,400
"435","Folklore Dansgroep Purmerend","Amateurkunstbeoefening","Waardering",2016,400
"436","Dichterskring Waterland","Amateurkunstbeoefening","Waardering",2016,300
"437","Stichting Evean / SMD Zaanstreek Waterland SMW+","Zorg en Welzijn","Project",2016,92542.8
